HistoricalSessionSummary
  AppVersion: AppVersionInfo
  Car: HistoricalCarIdentity
  CollectionModelVersion: int
  Combo: HistoricalComboIdentity
  Conditions: HistoricalConditions
  FinishedAtUtc: DateTimeOffset
  Metrics: HistoricalSessionMetrics
  PitStops: IReadOnlyList<HistoricalPitStopSummary>
  Quality: HistoricalDataQuality
  RadarCalibration: HistoricalRadarCalibrationSummary
  Session: HistoricalSessionIdentity
  SourceCaptureId: string
  StartedAtUtc: DateTimeOffset
  Stints: IReadOnlyList<HistoricalStintSummary>
  SummaryVersion: int
  Track: HistoricalTrackIdentity
HistoricalComboIdentity
  CarKey: string
  SessionKey: string
  TrackKey: string
HistoricalCarIdentity
  CarClassEstLapTimeSeconds: double?
  CarClassId: int?
  CarClassShortName: string
  CarId: int?
  CarPath: string
  CarScreenName: string
  CarScreenNameShort: string
  DriverCarEstLapTimeSeconds: double?
  DriverCarFuelKgPerLiter: double?
  DriverCarFuelMaxLiters: double?
  DriverCarVersion: string
  DriverGearboxType: string
  DriverSetupIsModified: bool?
  DriverSetupName: string
HistoricalTrackIdentity
  TrackCity: string
  TrackConfigName: string
  TrackCountry: string
  TrackDisplayName: string
  TrackId: int?
  TrackLengthKm: double?
  TrackName: string
  TrackNumTurns: int?
  TrackType: string
  TrackVersion: string
HistoricalSessionIdentity
  BuildVersion: string
  Category: string
  CurrentSessionNum: int?
  EventType: string
  Official: bool?
  SeasonId: int?
  SeriesId: int?
  SessionId: int?
  SessionLaps: string
  SessionName: string
  SessionNum: int?
  SessionTime: string
  SessionType: string
  SubSessionId: int?
  TeamRacing: bool?
HistoricalConditions
  AirTempC: double?
  PlayerTireCompound: int?
  SessionTrackRubberState: string
  TrackPrecipitationPercent: double?
  TrackSkies: string
  TrackTempCrewC: double?
  TrackWeatherType: string
  TrackWetness: int?
  WeatherDeclaredWet: bool?
HistoricalSessionMetrics
  AverageLapSeconds: double?
  AverageNoTirePitServiceSeconds: double?
  AveragePitLaneSeconds: double?
  AveragePitServiceSeconds: double?
  AveragePitStallSeconds: double?
  AverageStintFuelPerLapLiters: double?
  AverageStintLaps: double?
  AverageStintSeconds: double?
  AverageTireChangePitServiceSeconds: double?
  BestLapSeconds: double?
  CaptureDurationSeconds: double
  CompletedValidLaps: int
  DroppedFrameCount: int
  EndingFuelLiters: double?
  FuelAddedLiters: double
  FuelPerHourLiters: double?
  FuelPerLapLiters: double?
  FuelUsedLiters: double
  MaximumFuelLiters: double?
  MedianLapSeconds: double?
  MinimumFuelLiters: double?
  MovingTimeSeconds: double
  ObservedFuelFillRateLitersPerSecond: double?
  OnTrackTimeSeconds: double
  PitRoadEntryCount: int
  PitRoadTimeSeconds: double
  PitServiceCount: int
  SampleFrameCount: int
  SessionInfoSnapshotCount: int
  StartingFuelLiters: double?
  StintCount: int
  ValidDistanceLaps: double
  ValidGreenTimeSeconds: double
HistoricalStintSummary
  ConfidenceFlags: string[]
  DistanceLaps: double
  DriverRole: string
  DurationSeconds: double
  EndLapCompleted: int?
  EndRaceTimeSeconds: double
  FuelEndLiters: double?
  FuelPerLapLiters: double?
  FuelStartLiters: double?
  FuelUsedLiters: double?
  StartLapCompleted: int?
  StartRaceTimeSeconds: double
  StintNumber: int
HistoricalPitStopSummary
  ConfidenceFlags: string[]
  EntryLapCompleted: int?
  EntryRaceTimeSeconds: double
  ExitLapCompleted: int?
  ExitRaceTimeSeconds: double
  FastRepairUsed: bool
  FuelAddedLiters: double?
  FuelAfterLiters: double?
  FuelBeforeLiters: double?
  FuelFillRateLitersPerSecond: double?
  PitLaneSeconds: double
  PitServiceFlags: int?
  PitStallSeconds: double?
  ServiceActiveSeconds: double?
  StopNumber: int
  TireSetChanged: bool
HistoricalRadarCalibrationSummary
  ConfidenceFlags: string[]
  EstimatedBodyLengthMeters: HistoricalRadarCalibrationMetric
  SideOverlapWindowSeconds: HistoricalRadarCalibrationMetric
HistoricalRadarCalibrationMetric
  Maximum: double?
  Mean: double?
  Minimum: double?
  SampleCount: int
HistoricalDataQuality
  Confidence: string
  ContributesToBaseline: bool
  Reasons: string[]
HistoricalSessionAggregate
  AggregateVersion: int
  AverageLapSeconds: RunningHistoricalMetric
  AverageNoTirePitServiceSeconds: RunningHistoricalMetric
  AveragePitLaneSeconds: RunningHistoricalMetric
  AveragePitServiceSeconds: RunningHistoricalMetric
  AveragePitStallSeconds: RunningHistoricalMetric
  AverageStintFuelPerLapLiters: RunningHistoricalMetric
  AverageStintLaps: RunningHistoricalMetric
  AverageStintSeconds: RunningHistoricalMetric
  AverageTireChangePitServiceSeconds: RunningHistoricalMetric
  BaselineSessionCount: int
  Car: HistoricalCarIdentity
  Combo: HistoricalComboIdentity
  FuelPerHourLiters: RunningHistoricalMetric
  FuelPerLapLiters: RunningHistoricalMetric
  LocalDriverStintLaps: RunningHistoricalMetric
  MedianLapSeconds: RunningHistoricalMetric
  ObservedFuelFillRateLitersPerSecond: RunningHistoricalMetric
  PitRoadEntryCount: RunningHistoricalMetric
  PitServiceCount: RunningHistoricalMetric
  Session: HistoricalSessionIdentity
  SessionCount: int
  TeammateDriverStintLaps: RunningHistoricalMetric
  Track: HistoricalTrackIdentity
  UpdatedAtUtc: DateTimeOffset
HistoricalCarRadarCalibrationAggregate
  AggregateVersion: int
  Car: HistoricalCarIdentity
  CarKey: string
  RadarCalibration: HistoricalRadarCalibrationAggregate
  SessionCount: int
  UpdatedAtUtc: DateTimeOffset
HistoricalRadarCalibrationAggregate
  ConfidenceFlags: string[]
  EstimatedBodyLengthMeters: HistoricalRadarCalibrationMetric
  SideOverlapWindowSeconds: HistoricalRadarCalibrationMetric
  SourceSessionCount: int
RunningHistoricalMetric
  Maximum: double?
  Mean: double?
  Minimum: double?
  SampleCount: int
PostRaceAnalysis
  AnalysisVersion: int
  Body: string
